mp-38487,1.58489e-06
mp-37436,6.7e-08
mp-25423,8.1e-07
mp-1020022,9.6e-12
mp-1020646,4.4e-18
mp-1020666,1e-15
mp-1191302,1e-13
mp-641703,0.0032
mp-754075,3.2e-07
mp-641703,0.0086
mp-28510,2.4e-10
mp-29365,3.9e-09
mp-696125,1.64e-07
mp-696128,1.78e-06
mp-696128,0.000175
mp-696128,0.000654
mp-696128,0.00154
mp-696128,0.00174
mp-696128,0.0022
mp-696128,0.000555
mp-1210789,1.59e-08
mp-696129,8.11e-07
mp-696129,7.19e-05
mp-696129,0.000662
mp-696129,3.2e-06
s3r_generated,3.25e-06
mp-1196415,2.02e-08
mp-696125,5.54e-07
mp-1106183,1.4e-09
gl0_generated,2.4e-08
wmr_generated,3.05e-08
xxq_generated,1.46e-08
h8o_generated,2.29e-07
mp-1111288,0.00204
mp-1222635,7.8e-11
na5_generated,3.8e-07
mp-776356,1.05e-09
mp-1190364,0.00012
mp-1147619,0.00192
mp-27968,8.5e-07
mp-22983,1e-06
mp-7020,1.8e-08
mp-28326,7e-06
mp-3635,1e-08
goi_generated,0.00016
mp-1020057,1e-15
mp-753769,6.29e-10
mp-1035532,7.27e-10
mp-771281,1.9e-07
mp-1198780,1e-15
mp-1203266,1e-15
mp-557756,5.55e-18
mp-5001,8.7e-08
mp-27653,8.7e-09
mp-19373,2.05e-09
mp-5418,5.2e-10
mp-15254,5e-07
mp-4156,6.1e-10
mp-29582,1e-15
mp-1190364,1.5e-05
mp-6175,1.59881e-17
mp-554395,8.8e-06
mp-6248,1e-15
mp-1235123,0.0016
9wf_generated,0.00065
mp-1106183,1.31e-08
uox_generated,5.65e-12
mp-2646995,2.6e-07
mp-756316,4.8e-09
mp-849384,1.31e-13
mp-19219,9.2e-14
mp-5854,2.4e-14
mp-558105,1e-15
mp-1194339,1e-09
mp-1198788,1e-10
mp-5853,6.17e-08
mp-1020019,1e-15
mp-1210789,2e-06
mp-554782,3.8e-08
mp-9406,0.000335
mp-9406,0.000442
mp-9406,0.000853
mp-861268,9.92e-06
9n0_generated,1.11e-05
ozo_generated,1.18e-05
mp-1220731,1.21e-05
mp-1220731,1.23e-05
mp-1220731,5.91e-06
mp-1220731,3.99e-06
81x_generated,0.0001
5fj_generated,2.3e-05
0vd_generated,2e-07
kxh_generated,1e-06
mp-1105323,8e-08
mp-15960,5e-10
mp-1223420,1.7e-10
mp-4657,5e-09
mp-705887,4.41e-07
g5g_generated,5.91e-07
hpu_generated,4.2e-08
mp-694934,3.34e-07
mp-706279,1.44e-07
a3e_generated,2.74e-08
mp-683616,8.3e-06
9z8_generated,8.22e-08
mp-1097036,8.93e-07
mp-2878,4.2e-18
mp-1232382,4.49e-07
mp-557756,1e-15
tbu_generated,1e-15
mp-1020011,1.4e-13
mp-30249,2e-07
mp-18809,5.66e-06
7ek_generated,3.8e-05
mp-1194523,3.53e-09
mp-1194700,2e-05
mp-1195718,7e-05
n7a_generated,0.0014
mp-1232994,2e-07
mp-1191696,3.19e-09
